F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-detail__apps-clockwork-pos__small-laptop.png	218492	F9037CD79D18479EB36835259B01256FBFAB097CBE871D478848D28807C60DE5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/app-detail__apps-clockwork-pos__tablet.png	171626	CDEEBED1D376B66AB31A3690D48954C3C3820669A310826F9DDB170E12508147
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-login__auth-login__desktop.png	225171	E65884DE71086F5EAC42935AE4F1905630DDFBDFFB33A1400D1E13D09CF24078
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-login__auth-login__mobile.png	108147	F7C4EDE3C63C1581B661B16E5022BB8FFEDC54201811AA814557EC235559B722
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-login__auth-login__small-laptop.png	185700	BC3178DE362FC7624E6C159527FF4DAE8AE095856B97F8BA2DD985960A8228E4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-login__auth-login__tablet.png	188800	6DAE1E4FCE5F7BA1D2C7D7D5A3AEC75E70B3173C03CCEFF5724CC61DC319E1C5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-recovery__auth-recovery__desktop.png	230306	06D7F09AB97B8E144068761EA6E07923D658A2C06493322251DAF7F2645A33C2
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-recovery__auth-recovery__mobile.png	102956	ECB233E3BD488F9D18232E5701EFD8C1AAF6FB4451BC99A7F8E994943EBC523F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-recovery__auth-recovery__small-laptop.png	192286	4B402EB9DFDA83258F3382F7B3AC8B576B29842BD4EF108385FDF6F14A5D33C9
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-recovery__auth-recovery__tablet.png	183093	1BD204466296E6C28A10E96786F4E4D9D0155A9633938207D0D84FBF07A926BB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-signup__auth-signup__desktop.png	228542	27EC177F866EB7F82D04BE412DC31DDFD35384BA017C1460F9CF1935D1A85859
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-signup__auth-signup__mobile.png	110256	103D1EF818797135145AD8B439EEE035FB9D397A1E66EBB7683D1B767E9596EC
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-signup__auth-signup__small-laptop.png	189955	44430B6417BFF2A40F6289C009C0C8C918E871855885619133F7623EF8C15C0B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-signup__auth-signup__tablet.png	189617	C65EA4AF7BF76D8059ACB54FCAB91F49E748B89FF8CCD412094AE5200A2AD478
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-verify__auth-verify__desktop.png	243526	39445739D462E81BF1FCDB7E4CB6C69AE3294C3BB2DCBDE8FE570A3312CF1933
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-verify__auth-verify__mobile.png	99590	97D41DFE2C367EED7FB0D015DF37EF9A54A54688A5FE10245FEA40B89EA78D68
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-verify__auth-verify__small-laptop.png	205887	971C45070283BC517800E11FA3456A694F0EFDC0EC1CA575EBC698C15CF76E84
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/auth-verify__auth-verify__tablet.png	183490	1C998E171189BA6CF6DA9FC8E6A766F7CBA30026F35E2F5888B19AD39A59FCAF
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-center__download__desktop.png	273792	366C159777B5AC013E96C6887524ED736D4AFB5E28B781A08C4414411D37EE3D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-center__download__mobile.png	145350	B6A7C0E3D5ED672D357D73089BBD03152FE1D6032254E71D1C3C3E845F78EC8A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-center__download__small-laptop.png	224762	1F5902E5CF702349D29DFB20BB4E052F947581DAED2063253399014D1674D537
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-center__download__tablet.png	180538	EF5363EF8907515EA1EFEF532D7ADF3EF99CAA8C5A751890961DC8DF72BADCA6
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-detail__download-clockwork-pos-release-pos-stable-next__desktop.png	280000	C71F4C1791567F6D4C4E862EBBDC9CD75AAD867046C83A6968883FB51785A3F5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-detail__download-clockwork-pos-release-pos-stable-next__mobile.png	98692	D74F5681D507987F218229775465B80A401257DBB61C3D7F0E8CDD3AE5EB724B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-detail__download-clockwork-pos-release-pos-stable-next__small-laptop.png	229112	08116D5659E48DBAC77790E3405C72F2DE204F282A06617E1E31BD08FB977295
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/download-detail__download-clockwork-pos-release-pos-stable-next__tablet.png	179241	DB86AE027405DBA533810D855DFF7691D0505D3D37B2D100CF709364F7248708
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/public-landing__root__desktop.png	802030	C5518A8325B53F5C8EFD3DFD248C07D5E4B199EFB0BC765D8BEA21A883EC2B78
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/public-landing__root__mobile.png	413265	B30D05472970148596C96AB0825A4A5B5D422896EFEE9E51A187BDC092C8B443
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/public-landing__root__small-laptop.png	773188	600B139496763096D504EADE1BABB36F87928DCFA25EF765810B21AC3AB8B30A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/accessibility/P9-A/public-landing__root__tablet.png	624015	540FFCF194C14EBE6206B2387355BD97EAEEDD833D08D657E7DA699425F16F64
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/_inventory/route-inventory.json	146530	5C952027279FE28366285A10C7105273114033EDF1398CCAB92C1221D3A64D6D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/_inventory/server.log	725	CD93F5C19B75325EB9BE4BD631776D64EAD1FBFE41DCA0037D9ABE0B30EAB4B5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/_inventory/summary.json	17886	4092E28FF2F5352258FF7F45E1ABA2B8000C6743D463BCBB78EEE55355D50F0F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-overview__dashboard__desktop.png	213061	1993893CDD6CF6A33C15A9191DE3069D33BF27240A08551ED7EBA3F4B342C89D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-overview__dashboard__mobile.png	177104	BD66EFF2037DD71DF79BF27533C6656103BAFADE8E4E9EC144952355F13CE5F0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-overview__dashboard__small-laptop.png	201071	34007CBBC027AC3F64953BEE690DB9CB84B81D8DFD27CF13343D19EE946A7D24
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-overview__dashboard__tablet.png	220109	F76BB1E98A393EF4356165BBBA86E4494F6BB023CDA31D7F2ABF0CD7505F547A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-usage__dashboard-usage__desktop.png	235756	A713F3815A2CFE12AABCB0E04746B2EF64B88B0E450C3BED3F0B5D01CE5B4876
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-usage__dashboard-usage__mobile.png	207919	17C126E3A84F8AC611CFD3CFCDB442E445B013C44D63A7AB474C4B686419ACEB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-usage__dashboard-usage__small-laptop.png	224155	CF0D9FC9CE53CA5E15BA0DDCF5AF8F42D4DED672272A3A9E047CD2983BA39076
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/account-usage__dashboard-usage__tablet.png	251752	D96DE114223F9995604B58F79017113A9CC0BF3E81EA32702679A01B254AB51A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup__admin-lookup__desktop.png	58965	91B9DEE4CCC1D6F5B9596930B4B84A7ECC81DBBADD1D81A4AA3BD42A4EAA9781
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup__admin-lookup__mobile.png	57420	317ACB25B6823521E399618889AA7B761CBDB7DD6193C78B37D3A50C0F744A84
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup__admin-lookup__small-laptop.png	58647	2EB57985787C950426A7892F4883167E4B1C1652A69C6BDD3211698C97829BED
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup__admin-lookup__tablet.png	58655	71240E3D6FAD52EAB69F21278988051A7155BAB4F5D6FF5F5BD54E8337BD402E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__desktop.png	60454	D4E6AC99795C9A6F8C85B13547DB3BC5195CE966F2FCB989411C807ECE1E714A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__mobile.png	59425	3A03A81CC1CB9762D6AB01B1C0797C52219BA83B21E42DDFA9EFA613C779526A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__small-laptop.png	60139	2357EC4F9F1C7BDFDF6A1B55C6486CC46A4BA9F1E1666816B4FA6F40BE705B85
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-lookup-tuple-mode__admin-lookup--mode-owner-app-scope__tablet.png	60260	C7DC441249D075FFBF0AD0E6C671A150B2B3ADCB146C5EC641B1D78E1849D19E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-overview__admin__desktop.png	64318	78B4DCEF2D56211D47ACCDDDF42B40EE39594C17FD4D51320FAF3F48EE57C300
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-overview__admin__mobile.png	57777	5B877699002C5F86A56ABD6A33EBD29AD3C1C57E4324378CE296BBF8D6837A27
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-overview__admin__small-laptop.png	64395	09F810ABFC1753921A8CB9986F6F0031109690671E7B80A02531413E8309E91D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-overview__admin__tablet.png	65483	1E8C4CE74FF7CD462668F410D43422CA420E8789A48664BC02864FDEEE1F5561
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry__admin-registry__desktop.png	81902	C6F80742C6B563D4B9BA3612BC84C76E7136FD508F750E373B1F6E56CB9EEFBA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry__admin-registry__mobile.png	64121	16B10AF0BF54BB84663A82CC71879AA3217FFD37595139F62CBD5D8F2BBC0D2E
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry__admin-registry__small-laptop.png	80280	EBE831A4B47C79F0881BC706D44FF88BF7C50F3B38C717153CE454CDED14182C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry__admin-registry__tablet.png	82306	ED6963DD1B672DE20F0B9EFA66A8513FF0E64AC71BDAFB3DA6B2607C6BA2248F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__desktop.png	52155	985FA38139CFAEDD6AC9140B67E2C042044C2439BD018CFAFBD35AB0DCEDEC0B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__mobile.png	47761	41E951C37D2FACF630BE4D8760FE46ED4593EB76FD56D322581ED58984A56F7F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__small-laptop.png	51971	D3BC899D790A38A6969EB6841883FD67E9F9C66C596F56DCF4367D4C0221D6BA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/admin-registry-draft-filter__admin-registry--visibility-draft-draftstate-configured__tablet.png	47825	E71E2BF3ED2AF2254824CAF86EA4B321D2AFD8BA29C1AC4A72615B55FF702A1D
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-catalog__apps__desktop.png	641339	C727FFD2A582690FBF7073A684DB86ACD468FB2948B0F75579A88C3B7E954DD8
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-catalog__apps__mobile.png	272661	FD375EAC91B36C2A523C7027DEF5E83D82F2EDC746B725D8B39EACE1F5AB1F0A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-catalog__apps__small-laptop.png	477516	159073DDF5F526F82DCCF2C5FF2AE23934D5F019E736F4DC4C0742FDE6F5FB88
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-catalog__apps__tablet.png	336683	15BBEB77FE589B3FB6ABCE38635858CEFE865B6E3A0C1EB7DB512F578E5C7EF4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-detail__apps-clockwork-pos__desktop.png	581286	B2DE44912AE7A0803C8ACBCAC335C760791738331487B94EED3AE188497C1518
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-detail__apps-clockwork-pos__mobile.png	180033	51B497219CDE8AAB859C31740D49A89B34EC4DFF43B2F64C8D9FD5E50CA3AFE2
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-detail__apps-clockwork-pos__small-laptop.png	411348	9944C4908433F9DD0D524F8E1F94B2016CFB1457027F69D8015ECB2D480E3AC0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/app-detail__apps-clockwork-pos__tablet.png	260503	459C829C609112AC108C57A90D874ADEDAC67794783BAA673CA9226948D7003B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-login__auth-login__desktop.png	795036	0D46F667898E079CAABAEAA9621DDD9C494A048F4441D627589303EC7B5C438A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-login__auth-login__mobile.png	210589	3DB4826272353BD2CD6A725D3844FFDFAB744C7268EC2A96494C21C3CCF0F826
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-login__auth-login__small-laptop.png	616883	39EA21D850ADD8FC31AF3FB41616434B920558303912E617A20A4819D6EA2DDA
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-login__auth-login__tablet.png	458223	B44F444DF135C8682CF36D024356B58D8CDD8FC65CFCF1B157DE0B96FA7B1594
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-recovery__auth-recovery__desktop.png	777873	DE367DD5641E0ED267477B42B214EC96E747BDCE83775D5FA9AC80F28AEB5E0F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-recovery__auth-recovery__mobile.png	214560	0A301096F9C8115030AE7E0A81EA48D2948809BCB3FC9EE00EF8275B5294C3EB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-recovery__auth-recovery__small-laptop.png	597494	140E48482CC24ECCFFFD229214A1D9E13CD9A5DF498F162F65BCFDC1CE6DB3E6
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-recovery__auth-recovery__tablet.png	442233	E157A45F7D7F30F9B9233D486ECAF49EA9330E62F2F86C6EC7AA14F966F17A3A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-signup__auth-signup__desktop.png	800966	C87997DCC26B0F48E2BE1400B6E62277BF52EAE6B962E2E9F25466EE48790037
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-signup__auth-signup__mobile.png	208285	245645A3929ABFB151C2CFDE3F1342134C0F6BD1B716215C4247FF118F16C26C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-signup__auth-signup__small-laptop.png	617821	5ADAD37B17A5DD8EE238E367BDC1F57B649A85EDAF0FC187479DC04C043CDDFC
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-signup__auth-signup__tablet.png	460835	2B8E85382EB9057816C2377ACC657354D4E66F7A7908C981FD1FCA15CC6AE753
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-verify__auth-verify__desktop.png	790307	2C4FF74BC253AB5005E7C29B32C0ACC34A8845DDFAB507528EC6D2CBC763212C
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-verify__auth-verify__mobile.png	211407	72370E8F55CE3230C15B143D4DDE110030223EE6043B8EB888B84A6ACF38BE93
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-verify__auth-verify__small-laptop.png	592136	D1E7EE431DDCFE1E88CBED4467223F6E649CC6780D054AAD616EB5F5EBC3DC53
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/auth-verify__auth-verify__tablet.png	443419	1804DF68633D00BE8C7CD38B8113D85EFF2A56ED4F666534CEEDE9C987D1F5D0
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-center__download__desktop.png	584644	F1CFC943B44CFC72A36ED44B66CB57E17756DFFAB1C33BA4367122C1040F07E5
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-center__download__mobile.png	181977	57AA5BB03078360ABA56653E758AA71F59D977297F502A1BB76B3C67EB41E6AB
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-center__download__small-laptop.png	415375	A90376ABDE6BC6261894A756A328CB2C6D101F1D64DB57B52FAA5DA455DDBF45
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-center__download__tablet.png	263708	F740B7A07BA30E6BB516DA5CF6D75428FC8259986272183CF8761DB157687E9B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-detail__download-clockwork-pos-release-pos-stable-next__desktop.png	768608	7C7479945189E8113EA34C7C6359A23A00D18251573ACEE94342A0A11FE85E24
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-detail__download-clockwork-pos-release-pos-stable-next__mobile.png	211814	766D314CA2147C6C29D558EBAC722E6493A3DD349C7925C6D93CCC92A12BF6B4
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-detail__download-clockwork-pos-release-pos-stable-next__small-laptop.png	571942	5C5FD789ABD37DDFF36B04CD0C86DCE414BA9CD1D01FA759ABF14BC8F5DA7A71
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/download-detail__download-clockwork-pos-release-pos-stable-next__tablet.png	437245	BDA847B0ED3D6A415CBB84EC9E3DE45468928DAEAAC1CF09734470BB29CDB904
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/public-landing__root__desktop.png	1116096	9667042771F33A2CD29069439A01CDFECF7260FE774730C57E5B857F75FB3A38
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/public-landing__root__mobile.png	426076	A6F2A73051905F631D8934D009043E9423BE9954680B58B2F5F34CE12BE3F26B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/public-landing__root__small-laptop.png	898070	0BFE216A38D1837DA58297975E77548C92FD7BD6E3EB717D43E25A959117DB6F
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/baseline/P1-A/public-landing__root__tablet.png	722763	D22A8EF70B9007F878FEFC7017557A705C89CA4CC322834225F60D12AD958226
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/_inventory/route-inventory.json	141268	6BED121FA62A55394DC1E0521E1222D775D3FF3F8585D9BC20DDE924E49B25FC
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/_inventory/server.log	725	B968054233DE319904C33912F17813BDC700F2FEDBD98A524DC6300A889817F6
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/_inventory/summary.json	17758	7D23FCC3B47ABA9FB4484A588A99C2FA9ADCF9C302E7B00955ED9E8E16F3A426
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-overview__dashboard__desktop.png	154695	0F6986FDCF6F07662FF018CBAEEE06F341432D23897D5587948371FD91CB2097
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-overview__dashboard__mobile.png	138848	4C68E776BD18FC99040558C069EC6DF60DD75B1A672F3A3639F48E86B308F574
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-overview__dashboard__small-laptop.png	152877	2F9C9BCC7939AC827317EFE1771AA3986A0974026E44098F829BA8483EE21317
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-overview__dashboard__tablet.png	176733	3AFCBC7B2A576C2DB67F01A6A751261208006B0882E9773B674C438954ED438B
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-usage__dashboard-usage__desktop.png	145476	E23D05C37137F342D4169E5AE98397F12B179269DE4E01FD45F57C7D4DB55DFD
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-usage__dashboard-usage__mobile.png	137392	9262A20964B94020CD26ADD89CBCB3D7AE9836C99C48ADF9C663384F0F316D4A
F	DOCS/plans/2026-06-07-website-ui-taste-remediation/screenshots/final/P10-A/account-usage__dashboard-usage__small-laptop.png	142793	584FE343432651A6603AE81619734F8D53C5E2D329AC374428D439FAA7DCB9D4
